"243.56,-15.86,-12.33,2.53,2.47"
"243.77,-6.66,-4.85,2.52,2.48"
"243.98,-6.99,-13.71,2.52,2.47"
"244.19,-10.24,-11.31,2.51,2.46"
"244.40,-12.50,-12.35,2.53,2.46"
"244.61,-10.61,-7.72,2.52,2.47"
"244.81,-10.48,-7.90,2.52,2.47"
"245.02,-7.99,-8.26,2.51,2.46"
"245.23,-10.01,-10.18,2.52,2.48"
"245.44,-8.52,-9.18,2.52,2.47"
"245.65,-9.55,-7.43,2.53,2.46"
"245.86,-7.32,-10.90,2.52,2.46"
"246.07,-15.07,-9.89,2.51,2.45"
"246.27,-19.25,-14.90,2.52,2.48"
"246.48,-4.64,-9.42,2.51,2.48"
"246.69,-7.03,-6.66,2.51,2.48"
"246.90,-10.25,-9.01,2.51,2.47"
"247.11,-8.18,-10.04,2.51,2.48"
"247.32,-8.46,-4.30,2.52,2.47"
"247.52,-4.17,-11.22,2.50,2.46"
"247.73,-13.93,-4.97,2.52,2.48"
"247.94,-9.53,-8.17,2.52,2.48"
"248.15,-9.01,-11.04,2.51,2.47"
"248.36,-13.70,-10.18,2.51,2.47"
"248.57,-7.92,-9.13,2.50,2.47"
"248.77,-11.34,-14.22,2.52,2.48"
"248.98,-14.32,-14.80,2.52,2.46"
"249.19,-18.02,-8.06,2.51,2.48"
"249.40,-9.44,-8.06,2.51,2.48"
"249.61,-8.63,-4.31,2.52,2.46"
"249.82,-6.06,-9.60,2.54,2.48"
"250.02,-12.33,-13.95,2.52,2.47"
"250.23,-7.15,-12.03,2.52,2.47"
"250.44,-11.95,-10.05,2.52,2.47"
"250.65,-6.94,-7.52,2.52,2.47"
"250.86,-11.06,-6.75,2.50,2.46"
"251.07,-10.22,-5.01,2.52,2.47"
"251.27,-6.68,-5.04,2.52,2.48"
"251.48,-13.45,-6.18,2.51,2.49"
"251.69,-9.96,-12.82,2.53,2.47"
"251.90,-7.81,-9.89,2.52,2.48"
"252.11,-11.65,-10.83,2.51,2.47"
"252.32,-10.29,-10.45,2.52,2.46"
"252.52,-8.11,-10.18,2.53,2.49"
"252.73,-10.73,-11.72,2.51,2.47"
"252.94,-13.93,-10.54,2.52,2.47"
"253.15,-12.05,-8.40,2.52,2.47"
"253.36,-9.97,-5.86,2.51,2.47"
"253.57,-11.87,-8.42,2.52,2.47"
"253.77,-7.21,-11.42,2.51,2.48"
"253.98,-7.73,-13.01,2.54,2.48"
"254.19,-9.49,-13.09,2.54,2.47"
"254.40,-12.98,-11.97,2.52,2.46"
"254.61,-9.37,-11.17,2.51,2.48"
"254.82,-9.48,-10.00,2.53,2.47"
"255.02,-9.63,-13.15,2.51,2.47"
"255.23,-4.36,-7.74,2.52,2.47"
"255.44,-9.99,-9.35,2.54,2.47"
"255.65,-6.63,-10.46,2.50,2.47"
"255.86,-6.48,-6.11,2.51,2.48"
"256.07,-8.50,-6.88,2.54,2.48"
"256.27,-10.19,-10.44,2.51,2.48"
"256.48,-7.29,-10.99,2.52,2.46"
"256.69,-9.23,-27.67,2.52,2.48"
"256.90,-3.10,-5.12,2.52,2.47"
"257.11,-13.58,-8.03,2.53,2.47"
"257.32,-10.77,-12.55,2.53,2.46"
"257.52,-12.34,-9.19,2.51,2.48"
"257.73,-13.46,-10.13,2.52,2.46"
"257.94,-8.85,-7.94,2.50,2.47"
"258.15,-6.91,-17.19,2.51,2.50"
"258.36,-12.33,-10.35,2.53,2.47"
"258.57,-7.51,-10.98,2.53,2.47"
"258.78,-4.22,0.64,2.51,2.46"
"258.98,-11.43,-13.65,2.52,2.48"
"259.19,-9.05,-10.64,2.51,2.48"
"259.40,-10.76,-8.44,2.52,2.47"
"259.61,-14.94,-11.37,2.50,2.47"
"259.82,-18.69,-8.72,2.51,2.45"
"260.03,-11.01,-10.45,2.53,2.47"
"260.23,-9.27,-12.50,2.52,2.49"
"260.44,-13.81,-15.54,2.51,2.45"
"260.65,-13.14,-8.75,2.52,2.48"
"260.86,-0.88,-3.51,2.50,2.49"
"261.07,-8.31,-1.74,2.53,2.46"
"261.28,-13.15,-11.74,2.50,2.47"
"261.48,-7.70,-6.37,2.52,2.47"
"261.69,-13.84,-15.81,2.51,2.49"
"261.90,-10.02,-11.77,2.52,2.47"
"262.11,-2.83,-2.89,2.52,2.46"
"262.32,-5.26,-9.55,2.52,2.47"
"262.53,-8.46,-10.06,2.51,2.45"
"262.73,-12.47,-11.98,2.51,2.47"
"262.94,-10.78,-7.89,2.52,2.46"
"263.15,-5.45,-6.07,2.52,2.47"
"263.36,-3.07,-4.43,2.50,2.46"
"263.57,-8.69,-11.01,2.53,2.47"
"263.78,-15.64,-10.98,2.53,2.47"
"263.98,-7.30,-11.84,2.52,2.45"
"264.19,-11.26,-8.09,2.50,2.46"
"264.40,-5.38,-8.56,2.54,2.47"
"264.61,-12.06,-6.39,2.52,2.48"
"264.82,-9.65,-4.53,2.51,2.46"
"265.03,-7.35,-14.91,2.52,2.49"
"265.23,-16.75,-14.48,2.52,2.47"
"265.44,-7.07,-8.78,2.51,2.47"
"265.65,-10.64,-10.47,2.52,2.46"
"265.86,-13.98,-13.16,2.51,2.45"
"266.07,-8.44,-6.28,2.53,2.47"
"266.28,-12.34,-4.91,2.51,2.45"
"266.48,-6.73,-9.07,2.51,2.47"
"266.69,-11.51,-8.68,2.52,2.47"
"266.90,-3.40,-1.77,2.52,2.46"
"267.11,-3.90,-8.56,2.50,2.46"
"267.32,-16.38,-6.66,2.51,2.47"
"267.53,-11.26,-8.41,2.53,2.47"
"267.74,-10.01,-12.28,2.52,2.48"
"267.94,-14.38,-11.69,2.52,2.47"
"268.15,-11.79,-7.99,2.51,2.47"
"268.36,-5.50,-3.98,2.53,2.47"
"268.57,-5.20,-11.65,2.52,2.46"
"268.78,-4.61,-3.44,2.52,2.46"
"268.99,-9.49,-12.28,2.52,2.48"
"269.19,-8.36,-9.39,2.52,2.47"
"269.40,-9.39,-10.13,2.50,2.46"
"269.61,-9.08,-13.12,2.52,2.47"
"269.82,-11.31,-9.30,2.52,2.47"
"270.03,-7.90,-9.54,2.50,2.48"
"270.24,-13.36,-8.97,2.51,2.48"
"270.44,-6.81,-5.32,2.52,2.47"
"270.65,-9.67,-10.78,2.51,2.46"
"270.86,-5.97,-9.11,2.52,2.47"
"271.07,-9.47,-10.29,2.53,2.47"
"271.28,-11.15,-9.73,2.50,2.49"
"271.49,-9.43,-16.63,2.50,2.47"
"271.69,-9.80,-5.86,2.52,2.46"
"271.90,-13.15,-15.52,2.53,2.46"
"272.11,-12.95,-9.41,2.51,2.44"
"272.32,-5.48,-4.01,2.50,2.46"
"272.53,-10.99,-8.83,2.53,2.46"
"272.74,-10.53,-2.73,2.51,2.45"
"272.95,-6.46,-4.51,2.52,2.47"
"273.15,-5.40,-8.99,2.53,2.47"
"273.36,-9.89,-4.86,2.51,2.46"
"273.57,-13.05,-13.84,2.52,2.48"
"273.78,-5.73,-5.11,2.53,2.48"
"273.99,-9.66,-10.86,2.52,2.48"
"274.20,-11.06,-10.07,2.52,2.47"
"274.40,-5.84,-1.45,2.51,2.48"
"274.61,-7.77,-7.25,2.52,2.47"
"274.82,-12.73,-12.50,2.51,2.47"
"275.03,-9.19,-11.61,2.52,2.48"
"275.24,-8.59,-10.68,2.53,2.47"
"275.45,-16.14,-15.30,2.51,2.46"
"275.65,-4.96,-5.40,2.53,2.48"
"275.86,-8.29,-12.88,2.50,2.47"
"276.07,-11.91,-6.86,2.51,2.46"
"276.28,-5.10,-7.54,2.53,2.47"
"276.49,-4.64,-9.34,2.52,2.47"
"276.70,-2.21,-8.07,2.53,2.48"
"276.90,-10.43,-6.22,2.52,2.47"
"277.11,-9.43,-9.83,2.52,2.47"
"277.32,-9.64,-9.24,2.51,2.46"
"277.53,-15.47,-8.34,2.53,2.47"
"277.74,-10.08,-11.35,2.50,2.46"
"277.95,-9.59,-5.25,2.51,2.48"
"278.15,-6.53,-6.01,2.54,2.47"
"278.36,-14.21,-11.65,2.52,2.49"
"278.57,-13.67,-9.39,2.53,2.47"
"278.78,-13.18,-14.01,2.51,2.47"
"278.99,-9.95,-9.48,2.52,2.48"
"279.20,-6.16,-7.77,2.52,2.48"
"279.40,-11.63,-14.42,2.51,2.45"
"279.61,-6.84,-7.21,2.52,2.45"
"279.82,-12.05,-11.57,2.52,2.49"
"280.03,-15.78,-12.42,2.51,2.47"
"280.24,-11.40,-12.22,2.52,2.46"
"280.45,-16.70,-7.08,2.52,2.47"
"280.65,-11.09,-19.91,2.51,2.46"
"280.86,-3.62,-11.32,2.51,2.48"
"281.07,-9.86,-10.87,2.52,2.47"
"281.28,-8.35,-10.16,2.52,2.49"
"281.49,-3.53,-3.10,2.54,2.46"
"281.70,-12.87,-9.31,2.52,2.46"
"281.91,-8.15,-10.11,2.52,2.48"
"282.11,-5.12,-5.76,2.54,2.48"
"282.32,-6.60,-1.13,2.51,2.46"
"282.53,-6.51,-2.61,2.51,2.49"
"282.74,-2.58,-10.41,2.53,2.47"
"282.95,-11.71,-9.85,2.51,2.45"
"283.16,-10.17,-13.88,2.51,2.47"
"283.36,-9.44,-8.09,2.51,2.47"
"283.57,-8.85,-6.67,2.52,2.47"
"283.78,-8.29,-6.13,2.53,2.48"
"283.99,-12.29,-14.06,2.51,2.46"
"284.20,-11.37,-9.30,2.51,2.47"
"284.41,-10.25,-13.43,2.50,2.47"
"284.61,-8.63,-9.63,2.52,2.48"
"284.82,-11.53,-14.22,2.51,2.46"
"285.03,-10.79,-12.13,2.53,2.48"
"285.24,-6.68,-6.92,2.53,2.48"
"285.45,-9.13,-8.83,2.52,2.47"
"285.66,-11.92,-12.12,2.52,2.48"
"285.86,-7.58,-6.42,2.51,2.46"
"286.07,-11.35,-14.81,2.52,2.47"
"286.28,-12.26,-9.28,2.51,2.46"
"286.49,-4.97,-12.50,2.52,2.47"
"286.70,-8.96,-4.27,2.50,2.46"
"286.91,-11.38,-6.46,2.52,2.47"
"287.11,-5.44,-7.78,2.51,2.48"
"287.32,-14.07,-7.97,2.51,2.47"
"287.53,-6.50,-9.58,2.52,2.47"
"287.74,-19.20,-14.16,2.53,2.48"
"287.95,-5.32,-5.37,2.53,2.46"
"288.16,-10.20,-7.86,2.54,2.48"
"288.36,-13.87,-11.22,2.51,2.47"
"288.57,-9.12,-14.70,2.52,2.47"
"288.78,-12.44,-5.86,2.51,2.48"
"288.99,-10.40,-11.20,2.51,2.48"
"289.20,-18.33,-13.06,2.51,2.48"
"289.41,-3.02,-4.90,2.50,2.47"
"289.61,-17.83,-15.14,2.52,2.47"
"289.82,-10.94,-6.34,2.52,2.47"
"290.03,-7.75,-6.93,2.52,2.46"
"290.24,-11.12,-12.10,2.52,2.46"
"290.45,-11.63,-12.32,2.52,2.46"
"290.66,-14.75,-12.07,2.53,2.47"
"290.87,-8.10,-10.40,2.52,2.47"
"291.08,-7.19,-12.03,2.51,2.47"
"291.28,-18.50,-12.26,2.52,2.48"
"291.49,-9.06,-10.73,2.53,2.47"
"291.70,-13.01,-16.64,2.53,2.48"
"291.91,-5.01,-9.84,2.51,2.46"
"292.12,-11.44,-13.35,2.52,2.47"
"292.33,-7.07,-7.52,2.52,2.48"
"292.53,-8.47,-9.02,2.52,2.47"
"292.74,-12.63,-15.76,2.51,2.47"
"292.95,-8.34,-11.06,2.52,2.48"
"293.16,-13.78,-16.21,2.53,2.47"
"293.37,-9.04,-7.31,2.51,2.47"
"293.58,-12.78,-10.89,2.51,2.50"
"293.78,-12.47,-6.92,2.51,2.45"
"293.99,-11.78,-13.20,2.52,2.48"
"294.20,-12.88,-9.94,2.52,2.49"
"294.41,-8.91,-6.47,2.52,2.46"
"294.62,-9.53,-3.00,2.51,2.48"
"294.83,-7.88,-10.10,2.52,2.48"
"295.03,-2.85,-2.40,2.50,2.48"
"295.24,-7.87,-3.80,2.52,2.46"
"295.45,-6.62,-7.63,2.51,2.46"
"295.66,-5.95,-4.23,2.52,2.47"
"295.87,-10.19,-12.86,2.52,2.48"
"296.08,-11.85,-10.95,2.51,2.46"
"296.28,-11.77,-7.86,2.53,2.46"
"296.49,-4.35,-11.94,2.52,2.49"
"296.70,-13.00,-16.63,2.52,2.48"
"296.91,-9.45,-9.25,2.53,2.48"
"297.12,-14.89,-13.96,2.53,2.48"
"297.33,-4.64,-7.91,2.52,2.47"
"297.53,-8.48,-7.44,2.53,2.47"
"297.74,-10.34,-6.53,2.51,2.46"
"297.95,-13.58,-13.44,2.51,2.48"
"298.16,-11.18,-6.34,2.52,2.46"
"298.37,-10.12,-11.22,2.50,2.48"
"298.58,-11.06,-10.91,2.53,2.49"
"298.78,-10.34,-16.55,2.51,2.46"
"298.99,-13.85,-6.20,2.51,2.47"
"299.20,-14.49,-10.64,2.52,2.48"
"299.41,-8.36,-8.14,2.51,2.47"
"299.62,-7.77,-8.00,2.51,2.49"
"299.83,-8.26,-8.23,2.53,2.47"
"300.04,-9.72,-8.93,2.51,2.48"
"300.24,-5.14,-9.03,2.52,2.47"
"300.45,-16.82,-11.81,2.51,2.48"
"300.66,-4.78,-3.34,2.53,2.47"
"300.87,-8.92,-16.99,2.51,2.46"
"301.08,-14.02,-11.93,2.52,2.47"
"301.29,-7.82,-13.16,2.51,2.47"
"301.49,-6.90,-7.39,2.52,2.47"
"301.70,-10.17,-7.30,2.51,2.48"
"301.91,-8.55,-10.31,2.51,2.48"
"302.12,-11.85,-10.81,2.50,2.46"
"302.33,-9.97,-14.28,2.52,2.47"
"302.54,-10.99,-12.10,2.53,2.48"
"302.74,-4.43,-5.92,2.52,2.48"
"302.95,-10.12,-8.79,2.52,2.47"
"303.16,-2.56,-10.44,2.52,2.48"
"303.37,-4.87,-8.21,2.51,2.48"
"303.58,-8.83,-11.90,2.51,2.46"
"303.79,-5.39,-10.28,2.53,2.46"
"303.99,-8.78,-6.33,2.51,2.47"
"304.20,-16.36,-17.20,2.52,2.48"
"304.41,-8.08,-5.87,2.51,2.47"
"304.62,-9.63,-10.83,2.51,2.47"
"304.83,-10.49,-16.50,2.52,2.44"
"305.04,-11.08,-16.03,2.51,2.48"
"305.25,-17.86,-6.94,2.50,2.50"
"305.45,-11.49,-9.55,2.50,2.48"
"305.66,-10.24,-4.69,2.51,2.47"
"305.87,-8.82,-13.04,2.52,2.48"
"306.08,-8.97,-9.66,2.52,2.48"
"306.29,-9.88,-11.83,2.52,2.48"
"306.50,-14.63,-11.71,2.50,2.47"
"306.70,-5.74,-6.29,2.51,2.46"
"306.91,-10.21,-5.67,2.52,2.47"
"307.12,-9.16,-11.59,2.51,2.47"
"307.33,-9.42,-9.35,2.52,2.47"
"307.54,-7.30,-7.00,2.51,2.48"
"307.74,-8.99,-7.97,2.52,2.47"
"307.95,-8.29,-9.89,2.50,2.47"
"308.16,-11.23,-3.35,2.52,2.47"
"308.37,-10.74,-6.56,2.51,2.46"
"308.58,-8.44,-10.46,2.51,2.48"
"308.79,-11.71,-3.06,2.51,2.47"
"309.00,-5.04,-0.82,2.53,2.48"
"309.20,-10.60,-10.93,2.50,2.47"
"309.41,-8.99,-15.04,2.52,2.47"
"309.62,-5.63,-5.83,2.50,2.48"
"309.83,-8.81,-8.03,2.52,2.48"
"310.04,-9.90,-12.86,2.52,2.48"
"310.25,-13.00,-9.17,2.50,2.46"
"310.45,-6.61,-5.71,2.51,2.47"
"310.66,-5.04,-10.83,2.52,2.47"
"310.87,-13.31,-7.27,2.51,2.47"
"311.08,-9.38,-9.43,2.53,2.46"
"311.29,-13.16,-11.58,2.52,2.48"
"311.50,-10.54,-9.85,2.52,2.46"
"311.70,-6.32,-3.02,2.50,2.46"
"311.91,-8.65,-4.50,2.51,2.46"
"312.12,-17.50,-16.48,2.51,2.47"
"312.33,-7.60,-12.81,2.53,2.47"
"312.54,-12.62,-12.38,2.51,2.48"
"312.75,-9.70,-11.03,2.52,2.46"
"312.95,-11.11,-10.47,2.50,2.46"
"313.16,-6.87,-13.31,2.51,2.47"
"313.37,-7.19,-18.09,2.53,2.47"
"313.58,-11.81,-16.02,2.51,2.48"
"313.79,-13.52,-13.68,2.51,2.47"
"314.00,-7.88,-3.14,2.52,2.48"
"314.20,-12.86,-17.38,2.50,2.48"
"314.41,-8.72,-8.90,2.51,2.46"
"314.62,-17.15,-11.91,2.53,2.47"
"314.83,-10.41,-8.98,2.51,2.48"
"315.04,-7.87,-9.56,2.54,2.47"
"315.25,-9.41,-9.02,2.52,2.47"
"315.45,-0.94,-9.60,2.52,2.48"
"315.66,-6.18,-7.75,2.52,2.46"
"315.87,-8.70,-7.80,2.52,2.46"
"316.08,-8.49,-11.03,2.50,2.46"
"316.29,-10.35,-13.85,2.53,2.47"
"316.50,-12.88,-9.54,2.51,2.46"
"316.70,-11.47,-11.66,2.53,2.48"
"316.91,-8.07,-6.60,2.49,2.48"
"317.12,-16.76,-9.20,2.53,2.47"
"317.33,-11.87,-17.05,2.51,2.47"
"317.54,-13.27,-9.37,2.54,2.47"
"317.75,-5.76,-15.77,2.52,2.48"
"317.96,-9.71,-14.72,2.52,2.47"
"318.16,-8.81,-12.03,2.53,2.47"
"318.37,-9.79,-10.45,2.53,2.48"
"318.58,-8.08,-10.48,2.51,2.48"
"318.79,-9.58,-11.01,2.52,2.47"
"319.00,-8.61,-7.47,2.52,2.47"
"319.21,-11.38,-15.00,2.51,2.47"
"319.42,-4.77,-7.24,2.52,2.47"
"319.62,-5.88,-11.17,2.51,2.48"
"319.83,-12.63,-9.09,2.51,2.47"
"320.04,-11.28,-10.77,2.49,2.44"
"320.25,-10.16,-14.49,2.54,2.48"
"320.46,-8.09,-14.43,2.53,2.48"
"320.67,-14.08,-13.36,2.54,2.48"
"320.87,-7.96,-14.07,2.52,2.48"
"321.08,-7.89,-10.39,2.50,2.45"
"321.29,-5.87,-9.71,2.52,2.47"
"321.50,-12.22,-10.02,2.53,2.48"
"321.71,-6.86,-10.75,2.51,2.47"
"321.92,-18.17,-13.53,2.53,2.47"
"322.12,-10.79,-12.40,2.54,2.46"
"322.33,-8.15,-9.31,2.51,2.48"
"322.54,-8.54,-9.67,2.51,2.47"
"322.75,-12.79,-11.36,2.53,2.47"
"322.96,-9.78,-12.93,2.50,2.48"
"323.17,-8.63,-5.64,2.53,2.47"
"323.37,-8.74,-12.88,2.52,2.48"
"323.58,-13.21,-8.59,2.51,2.46"
"323.79,-3.84,-12.44,2.52,2.46"
"324.00,-14.12,-9.90,2.53,2.48"
"324.21,-12.12,-10.01,2.50,2.46"
"324.42,-12.07,-10.93,2.52,2.47"
"324.62,-10.29,-9.82,2.48,2.47"
"324.83,-12.17,-3.31,2.52,2.47"
"325.04,-10.57,-8.52,2.51,2.48"
"325.25,-9.72,-4.68,2.52,2.47"
"325.46,-4.76,-9.48,2.50,2.48"
"325.67,-11.21,-15.53,2.55,2.48"
"325.87,-9.70,-15.29,2.50,2.47"
"326.08,-13.14,-8.56,2.54,2.47"
"326.29,-13.32,-6.78,2.52,2.48"
"326.50,-11.75,-10.70,2.53,2.45"
"326.71,-5.71,-11.49,2.51,2.47"
"326.92,-13.99,-12.84,2.51,2.49"
"327.12,-9.99,-10.90,2.51,2.47"
"327.33,-10.59,-9.60,2.52,2.48"
"327.54,-10.37,-10.08,2.50,2.47"
"327.75,-9.29,-12.13,2.51,2.47"
"327.96,-1.48,-4.41,2.51,2.46"
"328.17,-9.35,-8.58,2.51,2.47"
"328.38,-9.87,-7.48,2.51,2.48"
"328.58,-15.62,-14.59,2.52,2.47"
"328.79,-13.39,-4.38,2.53,2.48"
"329.00,-10.40,-10.89,2.50,2.48"
"329.21,-7.14,-10.66,2.49,2.45"
"329.42,-11.60,-5.89,2.54,2.46"
"329.63,-4.72,-7.98,2.51,2.48"
"329.83,-10.62,-12.90,2.51,2.45"
"330.04,-9.97,-9.69,2.51,2.47"
"330.25,-10.78,-9.71,2.51,2.47"
"330.46,-7.67,-9.18,2.52,2.47"
"330.67,-9.48,-7.26,2.51,2.47"
"330.88,-4.32,-9.80,2.52,2.47"
"331.08,-7.20,-4.59,2.51,2.47"
"331.29,-10.80,-8.26,2.52,2.48"
"331.50,-6.16,-13.44,2.52,2.48"
"331.71,-10.54,-13.36,2.51,2.47"
"331.92,-14.02,-11.87,2.51,2.49"
"332.13,-4.07,-9.99,2.51,2.48"
"332.33,-10.01,-15.98,2.51,2.48"
"332.54,-11.43,-9.85,2.50,2.47"
"332.75,-7.85,-11.65,2.53,2.47"
"332.96,-9.75,-10.59,2.51,2.47"
"333.17,-10.89,-10.83,2.50,2.47"
"333.38,-9.46,-15.64,2.51,2.46"
"333.58,-1.42,-2.18,2.50,2.47"
"333.79,-8.17,-9.59,2.51,2.47"
"334.00,-12.36,-9.61,2.50,2.47"
"334.21,-7.61,-9.10,2.53,2.48"
"334.42,-9.80,-10.96,2.52,2.48"
"334.63,-11.65,-12.86,2.52,2.48"
"334.83,-5.37,-6.64,2.50,2.48"
"335.04,-5.61,-6.13,2.51,2.47"
"335.25,-11.76,-6.65,2.53,2.46"
"335.46,-10.70,-8.78,2.52,2.49"
"335.67,-5.43,-11.57,2.51,2.48"
"335.88,-11.60,-10.16,2.52,2.47"
"336.09,-11.09,-12.91,2.49,2.47"
"336.29,-9.76,-2.84,2.52,2.48"
"336.50,-10.35,-6.81,2.51,2.47"
"336.71,-7.15,-10.29,2.52,2.49"
"336.92,-14.28,-12.79,2.51,2.47"
"337.13,-3.10,-2.46,2.52,2.46"
"337.34,-9.29,-5.95,2.49,2.46"
"337.54,-8.77,-16.40,2.51,2.48"
"337.75,-11.51,-9.92,2.52,2.48"
"337.96,-10.37,-12.29,2.53,2.48"
"338.17,-14.50,-10.91,2.52,2.46"
"338.38,-13.91,-9.34,2.51,2.48"
"338.59,-8.95,-4.99,2.52,2.47"
"338.79,-7.78,-12.44,2.52,2.47"
"339.00,-7.68,-1.39,2.52,2.45"
"339.21,-5.39,-7.67,2.51,2.49"
"339.42,-5.34,-4.80,2.52,2.48"
"339.63,-11.57,-12.92,2.52,2.47"
"339.83,-8.80,-9.73,2.50,2.48"
"340.04,-12.82,-11.84,2.50,2.47"
"340.25,-6.57,-9.79,2.50,2.48"
"340.46,-13.05,-9.63,2.53,2.46"
"340.67,-6.56,-4.46,2.51,2.47"
"340.88,-8.27,-11.57,2.51,2.47"
"341.09,-9.69,-13.98,2.53,2.49"
"341.30,-9.80,-8.27,2.52,2.47"
"341.50,-10.36,-9.41,2.52,2.46"
"341.71,-10.15,-12.36,2.51,2.48"
"341.92,-9.95,-8.04,2.52,2.47"
"342.13,-9.11,-12.16,2.53,2.47"
"342.34,-12.14,-11.58,2.51,2.48"
"342.55,-4.67,-7.21,2.51,2.46"
"342.75,-12.70,-8.69,2.51,2.46"
"342.96,-7.18,-11.04,2.51,2.47"
"343.17,-9.44,-10.92,2.51,2.47"
"343.38,-3.83,-10.75,2.52,2.46"
"343.59,-13.08,-13.07,2.50,2.47"
"343.80,-4.49,-1.86,2.52,2.47"
"344.00,-8.28,-7.59,2.53,2.47"
"344.21,-10.04,-8.88,2.54,2.47"
"344.42,-14.18,-13.12,2.51,2.47"
"344.63,-2.65,-7.05,2.51,2.46"
"344.84,-8.04,-8.25,2.52,2.47"
"345.05,-15.39,-14.75,2.53,2.47"
"345.25,-10.81,-10.49,2.52,2.49"
"345.46,-9.32,-14.82,2.52,2.47"
"345.67,-12.39,-9.94,2.52,2.47"
"345.88,-9.30,-9.56,2.51,2.48"
"346.09,-10.58,-14.59,2.51,2.47"
"346.30,-7.47,-6.80,2.51,2.47"
"346.51,-7.71,-10.93,2.51,2.48"
"346.71,-8.68,-7.08,2.50,2.47"
"346.92,-14.23,-14.39,2.52,2.47"
"347.13,-11.14,-9.17,2.52,2.48"
"347.34,-7.69,-6.19,2.51,2.47"
"347.55,-8.53,-11.09,2.52,2.48"
"347.76,-4.15,-1.90,2.51,2.48"
"347.96,-6.09,-9.66,2.50,2.47"
"348.17,-12.49,-12.45,2.52,2.47"
"348.38,-8.59,-15.52,2.52,2.48"
"348.59,-16.04,-4.69,2.51,2.49"
"348.80,-13.86,-11.37,2.49,2.49"
"349.01,-14.11,-7.96,2.51,2.47"
"349.21,-7.40,-10.33,2.52,2.48"
"349.42,-14.68,-8.48,2.51,2.47"
"349.63,-7.26,-10.73,2.51,2.48"
"349.84,-8.04,-11.71,2.51,2.48"
"350.05,-14.21,-10.06,2.51,2.45"
"350.26,-9.82,-7.06,2.53,2.48"
"350.46,-6.05,-7.75,2.51,2.48"
"350.67,-9.87,-10.38,2.52,2.48"
"350.88,-10.91,-10.61,2.51,2.48"
"351.09,-12.83,-9.88,2.52,2.49"
"351.30,-13.34,-16.85,2.51,2.48"
"351.51,-12.43,-13.38,2.53,2.47"
"351.71,-7.86,-10.79,2.51,2.49"
"351.92,-15.81,-17.71,2.52,2.46"
"352.13,-20.13,-3.95,2.52,2.45"
"352.34,-7.93,-12.54,2.51,2.46"
"352.55,-7.21,-6.00,2.51,2.47"
"352.76,-9.79,-9.20,2.51,2.48"
"352.96,-9.26,-10.65,2.51,2.48"
"353.17,-10.59,-8.09,2.51,2.47"
"353.38,-4.96,-3.95,2.52,2.47"
"353.59,-12.93,-9.90,2.52,2.48"
"353.80,-4.90,-4.20,2.52,2.48"
"354.01,-8.69,-12.64,2.51,2.47"
"354.21,-7.71,-13.75,2.51,2.47"
"354.42,-8.63,-8.71,2.52,2.47"
"354.63,-8.23,-5.38,2.51,2.47"
"354.84,-11.86,-7.97,2.51,2.46"
"355.05,-6.69,-7.91,2.51,2.46"
"355.26,-7.39,-8.97,2.50,2.48"
"355.47,-5.77,-9.65,2.52,2.47"
"355.67,-10.79,-8.43,2.51,2.46"
"355.88,-9.78,-6.03,2.51,2.48"
"356.09,-12.42,-9.18,2.51,2.48"
"356.30,-5.01,-6.99,2.51,2.47"
"356.51,-3.53,-12.50,2.51,2.46"
"356.72,-7.25,-8.47,2.52,2.47"
"356.92,-8.29,-9.44,2.53,2.47"
"357.13,-7.73,-15.16,2.51,2.48"
"357.34,-13.03,-10.53,2.50,2.47"
"357.55,-9.76,-11.40,2.51,2.47"
"357.76,-10.27,-13.58,2.52,2.47"
"357.97,-6.73,-8.68,2.51,2.48"
"358.17,-10.69,-7.69,2.51,2.47"
"358.38,-9.41,-7.43,2.50,2.46"
"358.59,-10.03,-15.14,2.50,2.49"
"358.80,-7.75,-5.88,2.51,2.47"
"359.01,-8.16,-7.95,2.53,2.45"
"359.22,-6.83,-11.59,2.51,2.48"
"359.42,-8.53,-8.21,2.50,2.46"
"359.63,-10.93,-12.20,2.51,2.49"
"359.84,-8.51,-11.61,2.50,2.47"
"360.05,-11.53,-9.38,2.52,2.46"
"360.26,-12.51,-10.43,2.51,2.48"
"360.47,-9.11,-7.17,2.51,2.47"
"360.67,-13.35,-11.57,2.51,2.46"
"360.88,-7.87,-5.83,2.51,2.47"
"361.09,-4.93,-6.36,2.52,2.47"
"361.30,-5.92,-8.45,2.51,2.50"
"361.51,-10.18,-11.65,2.51,2.47"
"361.72,-6.83,-9.87,2.52,2.47"
"361.92,-9.13,-14.73,2.53,2.48"
"362.13,-5.84,-13.06,2.52,2.47"
"362.34,-9.76,-9.43,2.50,2.46"
"362.55,-8.00,-9.28,2.52,2.49"
"362.76,-14.88,-7.34,2.52,2.47"
"362.97,-6.21,-9.68,2.50,2.46"
"363.17,-1.97,-9.89,2.50,2.47"
"363.38,-10.94,-7.41,2.52,2.47"
"363.59,-11.87,-6.16,2.50,2.46"
"363.80,-10.70,-9.16,2.51,2.47"
"364.01,-6.85,-11.09,2.51,2.47"
"364.22,-9.80,-13.26,2.51,2.47"
"364.42,-9.94,-11.19,2.52,2.47"
"364.63,-8.36,-7.10,2.52,2.48"
"364.84,-13.98,-8.01,2.50,2.48"
