"679.17,0.20,-3.54,1.50,1.35,-3.89,3.06,2.51,2.46"
"680.18,1.33,-13.04,-1.54,0.58,-8.00,-0.88,2.51,2.48"
"681.19,1.13,-8.41,-0.97,-1.24,-15.00,-3.22,2.53,2.49"
"682.21,-0.57,-13.26,-0.91,2.01,-7.43,-0.63,2.51,2.48"
"683.21,0.64,-18.92,-0.47,0.04,-12.03,-1.29,2.53,2.50"
"684.22,2.13,-6.84,-0.80,1.29,-10.86,0.12,2.52,2.48"
"685.23,1.09,-7.93,-0.20,-0.86,-7.01,-2.65,2.52,2.47"
"686.24,2.38,-11.20,-0.69,-0.53,-5.66,-1.16,2.52,2.47"
"687.25,1.57,-5.56,1.54,-0.17,-11.37,3.65,2.52,2.46"
"688.26,0.90,-6.86,-0.45,3.28,-10.93,1.65,2.53,2.48"
"689.27,0.97,-6.64,-0.56,1.70,-6.61,1.57,2.52,2.47"
"690.28,0.48,-7.96,-1.62,-3.45,-13.43,-3.74,2.52,2.46"
"691.29,-0.06,-8.40,-2.53,-1.74,-6.80,-3.61,2.53,2.48"
"692.30,2.56,-8.70,0.17,0.37,-8.37,-1.31,2.51,2.48"
"693.31,1.60,-13.14,-0.06,5.82,-14.43,3.08,2.52,2.47"
"694.32,1.71,-19.81,3.17,3.02,-15.78,3.10,2.52,2.49"
"695.33,-3.20,-14.41,-2.77,1.21,-7.64,-1.19,2.52,2.48"
"696.34,0.77,-7.94,-0.01,0.81,-7.87,-0.31,2.52,2.48"
"697.35,4.08,-10.82,2.72,1.01,-12.34,2.83,2.52,2.47"
"698.36,2.34,-10.65,1.04,-0.34,-9.47,0.80,2.51,2.46"
"699.37,-0.06,-12.21,0.93,-1.74,-12.43,-0.24,2.50,2.48"
"700.38,1.45,-9.79,0.42,0.59,-10.93,-1.54,2.51,2.47"
"701.39,-3.91,-14.05,-3.04,-0.60,-6.21,-0.46,2.52,2.47"
"702.40,-0.02,-9.09,2.15,1.98,-6.06,1.94,2.51,2.47"
"703.41,0.99,-17.13,-1.48,1.28,-10.38,-0.81,2.52,2.46"
"704.42,-0.92,-8.88,-1.64,0.38,-13.13,-0.83,2.52,2.47"
"705.43,2.70,-14.83,4.28,1.14,-13.08,2.59,2.53,2.47"
"706.44,-0.80,-6.05,0.09,-1.40,-7.89,-1.12,2.52,2.47"
"707.45,-1.56,-5.06,-1.26,-1.64,-4.61,-1.05,2.51,2.48"
"708.46,0.63,-12.89,-1.61,0.49,-12.06,-0.93,2.52,2.47"
"709.47,2.19,-13.90,2.92,-0.23,-13.56,2.70,2.52,2.49"
"710.48,1.16,-5.47,-0.63,-0.63,-5.99,-1.92,2.52,2.46"
"711.49,0.34,-12.27,-0.56,-0.18,-8.99,-1.19,2.53,2.48"
"712.50,1.29,-11.92,0.42,-0.36,-15.40,-1.06,2.52,2.47"
"713.51,-0.76,-12.28,1.43,1.30,-10.43,1.96,2.52,2.47"
"714.52,-0.44,-11.99,1.46,1.98,-8.94,0.74,2.52,2.48"
"715.53,0.15,-8.40,-1.30,-1.24,-6.59,0.11,2.52,2.47"
"716.54,3.23,-11.54,1.83,3.32,-13.25,-0.73,2.54,2.48"
"717.55,-0.05,-12.03,0.49,0.89,-15.78,1.20,2.51,2.48"
"718.56,-0.50,-11.24,0.92,1.30,-12.84,0.22,2.52,2.47"
"719.57,2.19,-9.79,1.53,0.25,-9.39,1.48,2.51,2.48"
"720.58,0.61,-6.39,1.49,4.45,-6.44,4.36,2.50,2.46"
"721.59,7.60,-9.05,1.70,1.89,-15.17,-1.23,2.51,2.48"
"722.59,-0.36,-4.62,-2.03,-1.09,-9.82,-1.67,2.51,2.47"
"723.60,-1.05,-8.90,0.16,-1.11,-8.94,1.18,2.50,2.48"
"724.61,-0.46,-8.79,1.55,-0.78,-11.17,-0.15,2.51,2.47"
"725.62,-0.01,-10.88,0.94,-0.57,-4.46,1.42,2.51,2.48"
"726.63,2.44,-12.74,1.68,2.32,-13.66,0.59,2.51,2.46"
"727.64,-0.85,-12.62,-1.39,1.66,-12.12,-1.71,2.51,2.46"
"728.65,4.56,-5.95,0.92,4.55,-11.17,-0.96,2.50,2.47"
"729.66,-1.14,-4.35,-0.94,0.55,-8.75,0.23,2.52,2.48"
"730.67,1.18,-8.43,-0.26,1.79,-8.40,0.40,2.52,2.48"
"731.68,1.18,-7.29,2.79,2.24,-6.41,3.95,2.51,2.47"
"732.69,3.44,-15.53,-0.38,2.83,-11.67,0.46,2.53,2.46"
"733.70,5.34,-9.91,0.83,4.81,-4.89,0.68,2.51,2.48"
"734.71,6.49,-9.98,3.29,5.37,-14.05,2.83,2.53,2.48"
"735.72,2.20,-8.45,1.75,1.20,-14.25,-0.16,2.52,2.48"
"736.73,0.59,-13.46,-1.99,-0.42,-10.24,-1.29,2.51,2.48"
"737.74,-0.82,-9.11,-0.51,2.17,-9.15,-0.09,2.52,2.48"
"738.75,1.88,-13.01,2.48,1.15,-11.68,0.59,2.52,2.47"
"739.76,0.42,-7.67,-2.38,-0.02,-7.71,-0.85,2.52,2.48"
"740.77,-3.02,-12.87,0.28,-0.13,-10.81,2.52,2.50,2.49"
"741.78,-4.87,-15.38,-0.08,0.08,-6.33,3.11,2.52,2.48"
"742.79,-0.39,-5.95,1.05,-2.91,-11.85,0.69,2.52,2.47"
"743.80,1.54,-8.17,1.46,1.70,-6.07,0.34,2.52,2.48"
"744.81,1.35,-10.46,0.78,2.94,-8.70,-0.08,2.52,2.47"
"745.82,2.65,-13.25,1.62,5.20,-10.97,2.32,2.51,2.47"
"746.83,-2.50,-9.06,-0.69,-2.14,-15.57,-0.59,2.51,2.46"
"747.84,-1.44,-9.02,1.29,-1.03,-7.54,0.89,2.53,2.47"
"748.85,-2.20,-13.17,-3.92,-1.05,-10.78,-3.85,2.51,2.47"
"749.86,0.63,-14.33,2.74,1.57,-13.57,3.33,2.52,2.47"
"750.87,-4.50,-5.91,-2.31,-1.52,-7.45,-2.60,2.52,2.47"
"751.88,-2.42,-8.81,-2.91,-0.40,-7.15,-1.01,2.51,2.46"
"752.89,1.15,-12.65,-0.07,1.53,-11.15,0.05,2.52,2.47"
"753.90,4.69,-5.49,2.11,2.52,-1.32,0.57,2.52,2.47"
"754.91,3.94,-8.94,2.94,2.71,-7.05,0.36,2.51,2.48"
"755.92,-0.46,-8.20,-3.35,-1.12,-3.72,-2.78,2.51,2.48"
"756.93,1.50,-5.40,0.59,0.65,-6.81,0.80,2.52,2.47"
"757.94,2.27,-11.66,-0.69,0.69,-11.79,0.28,2.51,2.47"
"758.95,0.02,-7.82,0.08,0.12,-1.09,0.72,2.51,2.48"
"759.96,-0.82,-11.35,-2.42,0.06,-8.43,-1.06,2.53,2.46"
"760.97,0.18,-5.45,-2.32,-0.15,-7.93,-1.84,2.52,2.49"
"761.98,3.51,-9.33,2.23,3.64,-8.30,3.61,2.54,2.49"
"762.99,-1.33,-9.66,-1.57,-0.26,-8.82,-2.01,2.52,2.47"
"764.00,-0.43,-14.32,-0.98,0.23,-11.03,-1.74,2.54,2.48"
"765.01,-0.80,-13.51,-1.99,0.02,-9.92,-1.27,2.52,2.48"
"766.02,2.90,-11.71,2.07,-2.38,-11.53,0.43,2.51,2.47"
"767.03,3.50,-9.12,2.72,3.21,-13.62,1.91,2.53,2.49"
"768.03,1.26,-8.32,0.84,0.01,-6.44,-0.29,2.51,2.49"
"769.04,-0.62,-12.92,0.36,-1.36,-9.85,-0.36,2.52,2.47"
"770.05,-0.14,-4.98,2.29,3.61,-4.98,4.46,2.52,2.47"
"771.06,0.10,-12.50,-2.46,-3.02,-6.73,-3.56,2.51,2.48"
"772.07,4.00,-11.06,1.99,2.12,-10.75,-0.31,2.53,2.48"
"773.08,1.77,-16.61,0.01,-0.88,-5.70,-0.32,2.50,2.47"
"774.09,-0.58,-8.21,2.18,0.72,-6.82,1.27,2.52,2.47"
"775.10,4.65,-11.92,2.62,1.54,-17.15,0.68,2.53,2.48"
"776.11,2.73,-12.65,1.83,0.35,-11.20,1.09,2.52,2.49"
"777.12,-1.24,-14.60,-2.03,-1.98,-15.61,-0.50,2.51,2.47"
"778.13,-0.37,-7.86,-1.41,-1.10,-6.01,-0.83,2.51,2.47"
"779.14,2.26,-11.36,1.75,1.43,-11.80,1.17,2.51,2.49"
"780.15,0.60,-9.22,-0.41,2.18,-10.49,0.77,2.52,2.47"
"781.16,2.55,-9.78,-0.85,1.54,-11.41,-2.27,2.52,2.46"
"782.17,1.49,-7.00,2.40,0.34,-12.16,1.20,2.51,2.47"
"783.18,1.09,-10.71,1.53,0.21,-9.10,2.34,2.53,2.47"
"784.19,1.97,-12.38,1.76,0.50,-12.90,1.71,2.51,2.47"
"785.20,2.19,-10.35,-1.63,1.20,-7.29,-0.96,2.51,2.49"
"786.21,1.62,-8.89,1.79,1.99,-10.39,1.81,2.53,2.48"
"787.22,-1.33,-11.92,-0.49,4.52,-9.66,2.96,2.53,2.48"
"788.23,3.36,-8.19,2.50,2.07,-9.02,1.31,2.52,2.47"
"789.24,-0.33,-9.71,0.83,0.25,-8.88,1.50,2.53,2.49"
"790.25,1.70,-9.94,-0.91,1.04,-13.30,-1.56,2.51,2.47"
"791.26,-0.14,-7.68,-0.83,0.32,-9.41,-1.63,2.52,2.47"
"792.27,1.24,-9.29,-0.01,1.92,-8.67,0.23,2.51,2.49"
"793.28,-0.92,-12.32,-3.21,0.80,-11.05,0.39,2.51,2.47"
"794.29,-0.68,-12.24,-2.05,-0.16,-11.35,-2.56,2.52,2.48"
"795.30,-0.90,-12.47,-3.00,-1.67,-11.56,-2.71,2.52,2.48"
"796.31,-1.05,-7.47,-0.01,-0.43,-4.51,1.09,2.53,2.50"
"797.32,5.07,-6.12,-0.05,-1.64,-17.62,-1.77,2.51,2.49"
"798.33,1.28,-12.53,0.34,0.20,-10.92,0.94,2.52,2.48"
"799.34,-2.69,-11.97,0.97,0.92,-7.07,1.32,2.51,2.49"
"800.35,-1.78,-2.37,-2.95,0.22,-11.33,-1.82,2.51,2.49"
"801.36,4.64,-9.09,-0.62,0.72,-14.76,-2.16,2.52,2.49"
"802.37,0.94,-13.44,1.10,0.94,-9.55,1.73,2.51,2.49"
"803.38,2.40,-8.97,1.65,4.61,-3.71,3.49,2.52,2.46"
"804.39,-2.73,-17.99,-4.07,-1.60,-10.83,-2.71,2.51,2.49"
"805.40,-0.62,-6.26,-0.25,0.32,-7.01,0.97,2.52,2.46"
"806.41,-0.88,-14.80,-2.96,1.17,-10.90,-3.31,2.50,2.48"
"807.42,-0.91,-10.40,-1.34,-2.37,-11.66,-3.00,2.53,2.49"
"808.43,-2.27,-5.01,1.16,1.35,-5.77,0.88,2.51,2.48"
"809.44,0.89,-5.47,1.24,1.23,-5.57,-0.56,2.52,2.49"
"810.45,0.47,-10.08,-0.03,-0.13,-10.94,0.67,2.51,2.49"
"811.46,-0.56,-14.36,-1.82,0.40,-14.23,-1.44,2.52,2.47"
"812.47,1.91,-9.79,2.55,2.26,-9.96,2.12,2.50,2.48"
"813.47,3.44,-6.84,1.21,1.62,-10.35,-1.64,2.52,2.49"
"814.48,1.66,-4.86,-0.30,0.06,-9.09,-1.05,2.50,2.49"
"815.49,0.98,-11.25,1.56,3.19,-11.05,2.90,2.52,2.47"
"816.50,3.01,-6.25,3.29,1.66,-10.03,2.43,2.51,2.48"
"817.51,1.43,-6.18,2.14,1.56,-9.91,1.04,2.52,2.48"
"818.52,1.55,-6.97,1.34,4.40,-13.21,2.77,2.52,2.47"
"819.53,-0.99,-16.14,-1.97,0.99,-14.72,-1.48,2.53,2.47"
"820.54,1.71,-12.19,-0.59,1.41,-9.34,-0.31,2.52,2.48"
"821.55,2.77,-5.53,-0.78,0.67,-13.21,-1.96,2.53,2.47"
"822.56,0.54,-11.54,-1.84,0.89,-8.02,-0.10,2.51,2.47"
"823.57,-0.25,-8.60,-1.37,-0.66,-5.64,-0.50,2.51,2.47"
"824.58,2.76,-16.49,-0.98,-0.12,-12.74,-0.68,2.51,2.48"
"825.59,0.10,-4.38,0.23,3.58,-5.81,0.44,2.51,2.47"
"826.60,1.55,-5.62,-0.18,1.26,-4.30,-1.49,2.52,2.48"
"827.61,1.28,-13.35,4.08,2.93,-12.55,3.25,2.53,2.47"
"828.62,1.28,-6.55,-0.11,4.77,-10.01,2.50,2.50,2.47"
"829.63,-0.23,-16.14,-0.12,3.30,-13.99,-0.06,2.52,2.47"
"830.64,-1.00,-7.33,-3.36,-1.24,-11.26,-0.59,2.50,2.48"
"831.65,0.43,-11.64,-0.74,1.69,-10.73,-0.54,2.51,2.49"
"832.66,0.56,-12.05,-0.32,0.13,-10.53,0.93,2.51,2.49"
"833.67,1.82,-13.28,1.16,2.80,-10.46,1.97,2.52,2.48"
"834.68,1.69,-7.98,1.02,-0.84,-6.83,0.20,2.52,2.49"
"835.69,1.39,-6.42,-0.54,0.64,-7.75,1.10,2.50,2.48"
"836.70,2.11,-8.20,1.83,1.90,-12.72,0.52,2.52,2.47"
"837.71,-2.51,-15.46,-2.48,-1.80,-8.06,-1.95,2.51,2.47"
"838.72,-1.07,-10.10,-0.54,0.17,-8.07,1.01,2.51,2.47"
"839.73,0.52,-8.59,0.13,1.34,-10.90,-1.58,2.51,2.47"
"840.74,1.29,-5.00,1.13,1.68,-8.24,3.10,2.50,2.48"
"841.75,-0.67,-14.52,1.81,2.08,-11.68,4.97,2.51,2.47"
"842.76,1.68,-9.92,0.06,0.88,-10.83,-0.01,2.53,2.47"
"843.77,-0.30,-5.45,-1.84,-0.13,-5.79,-1.48,2.52,2.48"
"844.78,0.75,-11.53,-1.51,0.15,-11.14,-1.53,2.53,2.47"
"845.79,-0.90,-10.12,-0.43,0.44,-9.53,1.50,2.51,2.48"
"846.80,-1.65,-6.53,-0.78,1.48,-9.05,0.50,2.53,2.48"
"847.81,4.11,-13.33,3.66,2.68,-13.92,2.35,2.51,2.47"
"848.82,1.36,-12.25,4.64,2.03,-11.85,3.85,2.52,2.48"
"849.83,0.55,-10.81,-0.10,2.62,-13.08,1.58,2.52,2.48"
"850.84,-1.13,-13.50,-0.91,-1.56,-11.77,-0.50,2.51,2.47"
"851.85,-0.80,-14.19,-1.23,0.57,-9.94,-0.05,2.50,2.48"
"852.85,-0.56,-11.39,-0.45,2.13,-8.33,-0.04,2.51,2.47"
"853.86,1.94,-6.78,1.13,0.79,-9.58,-1.03,2.51,2.48"
"854.88,0.53,-11.28,-1.13,0.84,-9.75,-1.29,2.50,2.48"
"855.89,1.10,-4.33,-1.02,-1.36,-6.25,-0.70,2.51,2.47"
"856.90,2.37,-13.59,1.47,2.66,-12.77,1.46,2.50,2.48"
"857.91,0.35,-8.68,1.14,4.51,-10.15,3.03,2.52,2.48"
"858.91,0.58,-5.00,-0.61,-1.58,-7.31,-1.50,2.52,2.47"
"859.92,2.05,-8.24,0.73,0.81,-8.90,0.75,2.51,2.49"
"860.93,2.10,-6.32,-0.42,0.03,-1.35,-1.00,2.51,2.48"
"861.94,-1.55,-7.76,0.20,-1.21,-9.87,0.71,2.51,2.47"
"862.95,-0.81,-18.74,3.09,3.89,-11.97,4.32,2.52,2.48"
"863.96,3.57,-10.61,-0.46,3.30,-10.47,0.49,2.51,2.47"
"864.97,1.59,-9.99,-1.52,0.73,-11.29,-1.39,2.50,2.47"
"865.98,0.19,-12.08,-2.60,-1.50,-12.06,-2.23,2.50,2.47"
"866.99,1.25,-17.17,4.23,4.62,-18.92,4.01,2.52,2.48"
"868.00,1.36,-6.78,-0.48,1.06,-14.72,-1.30,2.52,2.47"
"869.01,-0.76,-9.13,-2.27,-2.17,-12.81,-2.92,2.50,2.47"
"870.02,0.42,-10.05,-1.20,-2.93,-8.02,-1.94,2.50,2.47"
"871.03,3.06,-11.80,2.09,1.87,-13.98,0.45,2.52,2.48"
"872.04,-1.59,-10.64,-1.09,-1.45,-10.08,-0.03,2.51,2.50"
"873.05,2.23,-11.48,2.53,1.52,-9.90,3.09,2.51,2.48"
"874.06,2.50,-16.75,5.09,2.10,-17.07,3.76,2.53,2.50"
"875.07,2.02,-12.16,0.23,0.34,-12.21,-1.40,2.51,2.50"
"876.08,0.24,-12.81,-1.63,-0.85,-9.19,-2.48,2.51,2.48"
"877.09,-0.05,-7.04,-0.30,0.04,-10.68,0.59,2.51,2.49"
"878.10,2.79,-12.13,2.38,1.27,-12.90,1.15,2.52,2.48"
"879.11,0.63,-13.85,0.33,-0.86,-18.43,-0.16,2.52,2.49"
"880.12,-0.49,-14.18,-2.17,2.08,-11.96,-1.94,2.51,2.47"
"881.13,2.38,-7.72,0.14,1.84,-7.20,0.65,2.51,2.49"
"882.14,-0.89,-11.19,-2.34,-1.08,-13.37,-2.43,2.51,2.47"
"883.15,-3.08,-10.45,-0.97,2.11,-7.91,0.39,2.51,2.47"
"884.16,3.19,-6.21,2.49,2.76,-8.05,-0.06,2.52,2.46"
"885.17,2.84,-9.81,1.98,0.45,-8.13,1.35,2.51,2.49"
"886.18,0.74,-8.92,1.24,3.09,-7.20,0.60,2.52,2.47"
"887.19,0.69,-3.64,0.23,0.62,-10.28,-0.68,2.53,2.48"
"888.20,1.54,-14.29,2.66,1.19,-9.72,2.65,2.53,2.49"
"889.21,1.29,-11.65,-2.23,0.01,-15.20,-0.99,2.52,2.49"
"890.22,-2.27,-8.38,-1.68,-2.71,-8.59,-2.36,2.52,2.48"
"891.23,5.33,-7.31,2.17,-2.29,-9.83,-0.85,2.51,2.47"
"892.24,3.08,-8.91,-0.38,0.31,-11.67,-1.82,2.52,2.47"
"893.25,2.21,-12.39,1.91,1.63,-15.89,0.75,2.51,2.49"
"894.26,0.74,-4.06,0.59,-0.08,-6.85,-0.07,2.50,2.45"
"895.27,1.33,-4.20,0.83,1.03,-7.84,-1.40,2.52,2.47"
"896.28,-1.24,-12.79,-0.23,-0.03,-16.77,0.96,2.51,2.48"
"897.29,-2.05,-10.31,-2.43,-0.79,-7.08,-0.84,2.53,2.48"
"898.29,1.42,-9.36,-1.37,0.48,-11.60,-2.02,2.52,2.48"
"899.30,1.42,-9.18,-1.67,-0.33,-7.81,-2.54,2.49,2.47"
"900.32,-0.78,-11.88,0.87,-1.44,-11.44,0.40,2.52,2.50"
"901.32,-0.36,-14.35,-0.99,0.55,-9.73,-0.68,2.50,2.47"
"902.34,1.89,-9.20,1.30,0.53,-7.65,0.32,2.52,2.49"
"903.34,-1.26,-7.42,-1.19,1.14,-8.96,0.28,2.52,2.48"
"904.35,-0.87,-7.02,-0.31,-0.37,-9.52,-1.39,2.51,2.46"
"905.36,1.08,-10.57,-0.80,-1.51,-11.67,-1.02,2.52,2.48"
"906.37,4.67,-13.89,3.21,1.18,-16.82,1.05,2.52,2.47"
"907.38,0.94,-11.46,-0.66,0.21,-11.97,0.12,2.52,2.47"
"908.39,0.58,-10.89,-2.00,0.54,-12.94,-0.62,2.52,2.49"
"909.40,2.00,-13.94,-1.19,2.14,-12.72,-1.63,2.52,2.48"
"910.41,0.10,-9.28,-2.22,0.91,-7.25,-1.13,2.51,2.47"
"911.42,0.17,-10.32,-0.74,-0.50,-6.05,-0.39,2.51,2.48"
"912.43,-0.02,-13.13,-1.80,-3.13,-12.95,-3.04,2.53,2.47"
"913.44,-2.54,-13.48,-1.18,-0.10,-6.62,0.14,2.51,2.46"
"914.45,0.83,-7.16,1.19,1.21,-6.31,0.79,2.53,2.49"
"915.46,3.48,-10.48,0.30,2.68,-10.27,-0.53,2.51,2.49"
"916.47,-1.99,-9.23,-1.81,-0.51,-9.14,-0.80,2.50,2.48"
"917.48,-1.20,-13.63,-2.60,-0.97,-10.91,-1.13,2.51,2.49"
"918.49,-3.29,-12.61,-1.12,-1.37,-8.55,1.19,2.51,2.47"
"919.50,2.53,-3.73,1.56,0.15,-5.85,-1.31,2.52,2.48"
"920.51,-4.06,-15.05,-0.25,1.22,-6.97,2.18,2.51,2.48"
"921.52,0.91,-5.94,2.70,1.24,-7.48,1.65,2.51,2.48"
"922.53,1.08,-5.97,0.25,2.50,-10.23,0.62,2.53,2.47"
"923.54,1.55,-12.12,0.16,-0.22,-20.68,-0.45,2.51,2.47"
"924.55,0.51,-9.05,-3.37,-2.22,-9.45,-1.45,2.51,2.46"
"925.56,1.77,-13.58,0.50,1.70,-8.52,0.47,2.51,2.48"
"926.57,1.81,-10.75,2.31,4.32,-11.56,3.46,2.52,2.48"
"927.58,-0.99,-11.64,-0.32,0.43,-9.44,0.80,2.52,2.48"
"928.59,-0.78,-15.45,-0.49,0.81,-11.41,-0.37,2.52,2.49"
"929.60,-3.29,-9.12,-1.89,-1.62,-4.57,-1.48,2.51,2.45"
"930.61,1.53,-5.40,0.90,1.12,-8.50,0.70,2.51,2.47"
"931.62,-0.73,-9.64,-3.26,-1.86,-6.95,-2.35,2.52,2.48"
"932.63,-1.53,-9.93,0.48,-1.38,-8.83,1.64,2.51,2.48"
"933.64,0.44,-7.63,1.78,4.11,-8.03,2.28,2.52,2.48"
"934.65,2.42,-5.46,0.96,3.20,-2.62,1.49,2.51,2.48"
"935.66,3.02,-6.09,0.08,1.17,-5.51,-0.68,2.53,2.50"
"936.67,-0.52,-8.29,0.08,1.03,-10.30,-0.33,2.52,2.48"
"937.68,2.06,-12.49,-0.94,1.30,-14.56,-1.47,2.52,2.47"
"938.69,3.25,-9.50,-0.91,-0.68,-5.13,-1.77,2.53,2.48"
"939.70,-1.62,-7.77,0.97,-1.66,-5.62,0.69,2.52,2.48"
"940.71,-0.58,-10.55,-1.78,-0.56,-10.28,-1.36,2.51,2.47"
"941.72,0.83,-12.37,-0.54,2.48,-6.62,0.11,2.52,2.47"
"942.73,1.87,-7.23,1.20,1.16,-10.46,0.46,2.51,2.48"
"943.73,-0.48,-12.63,-0.23,1.48,-7.77,0.07,2.52,2.49"
"944.75,0.75,-7.23,-0.20,0.71,-8.64,0.10,2.52,2.48"
"945.76,0.67,-6.61,-0.58,3.95,-8.29,1.56,2.53,2.48"
"946.76,3.74,-11.94,2.26,3.48,-9.87,2.15,2.52,2.49"
"947.77,-0.40,-16.18,-0.82,-1.84,-13.42,1.45,2.52,2.49"
"948.78,2.04,-8.90,2.09,2.55,-8.93,2.60,2.53,2.49"
"949.79,-0.52,-15.07,-1.92,-2.56,-16.38,-2.03,2.53,2.47"
"950.80,-0.13,-9.35,2.84,-0.16,-10.28,3.55,2.53,2.48"
"951.81,-0.22,-7.10,-0.31,-3.18,-9.35,-1.68,2.51,2.49"
"952.82,1.80,-11.45,1.34,1.52,-10.16,1.62,2.52,2.49"
"953.83,1.71,-7.93,-1.85,1.73,-9.62,-2.28,2.52,2.49"
"954.84,0.80,-9.81,-0.20,1.02,-9.51,-0.13,2.52,2.48"
"955.85,-2.16,-13.31,0.36,1.09,-5.85,1.54,2.51,2.48"
"956.86,1.26,-16.08,-1.64,-0.57,-11.97,-1.98,2.52,2.50"
"957.87,1.41,-7.91,1.51,0.27,-13.39,0.88,2.52,2.49"
"958.88,0.98,-13.67,0.80,0.83,-11.31,-0.54,2.53,2.48"
"959.89,1.09,-8.28,1.95,1.91,-8.22,1.47,2.52,2.49"
"960.90,0.33,-10.02,1.04,0.53,-14.08,0.78,2.52,2.48"
"961.91,1.06,-10.47,1.08,1.90,-10.20,2.56,2.52,2.48"
"962.92,1.84,-14.84,0.13,0.40,-11.03,0.17,2.50,2.48"
"963.93,2.41,-7.90,-0.78,1.72,-7.43,-0.14,2.52,2.49"
"964.94,2.97,-9.85,0.76,0.77,-11.88,1.51,2.52,2.47"
"965.95,0.64,-8.96,-1.33,-0.17,-10.14,-0.74,2.52,2.47"
"966.96,2.67,-8.10,2.08,2.78,-11.58,3.17,2.51,2.50"
"967.97,-1.01,-9.04,-2.14,-0.10,-10.30,-1.96,2.52,2.49"
"968.98,5.19,-6.30,2.39,2.50,-12.40,0.13,2.50,2.49"
"969.99,2.58,-9.62,3.57,2.46,-8.74,3.66,2.52,2.48"
"971.00,-0.25,-8.59,0.74,0.63,-7.22,1.86,2.54,2.49"
"972.01,2.59,-4.21,0.58,1.76,-9.27,-1.41,2.53,2.49"
"973.02,0.72,-10.94,-0.62,1.67,-13.44,-1.07,2.52,2.47"
"974.03,1.68,-10.90,-1.07,-2.55,-11.88,-2.55,2.53,2.48"
"975.04,-0.59,-15.97,-2.19,0.46,-12.54,-2.23,2.51,2.47"
"976.05,-0.92,-6.74,0.97,3.97,-6.39,0.17,2.51,2.49"
"977.06,3.18,-10.10,0.74,1.92,-12.09,-1.12,2.51,2.50"
"978.07,-3.51,-14.31,-2.52,-1.93,-6.98,-1.44,2.51,2.49"
"979.08,1.13,-7.33,1.66,2.18,-6.20,3.85,2.51,2.47"
"980.09,2.79,-7.32,2.38,-0.02,-11.63,1.84,2.52,2.49"
"981.10,2.60,-9.58,1.65,2.24,-10.84,1.95,2.50,2.49"
"982.11,0.56,-5.19,1.06,2.09,-5.39,2.21,2.53,2.48"
"983.12,-0.07,-10.83,-1.82,2.21,-6.76,-0.70,2.51,2.49"
"984.13,2.81,-10.99,2.26,0.27,-10.59,2.07,2.52,2.48"
"985.14,0.96,-11.32,0.11,1.19,-9.69,0.77,2.52,2.47"
"986.15,1.58,-12.03,-0.83,-0.69,-9.46,-1.73,2.51,2.48"
"987.16,0.69,-7.56,2.35,1.59,-4.55,2.20,2.52,2.48"
"988.16,-0.66,-7.71,-1.92,-0.05,-9.26,-1.99,2.52,2.49"
"989.17,1.69,-9.79,-1.15,0.18,-11.60,-0.05,2.53,2.51"
"990.18,1.65,-6.00,-2.10,-2.02,-7.26,-2.76,2.51,2.47"
"991.20,-0.51,-14.75,0.43,-0.28,-7.85,0.90,2.52,2.46"
"992.20,-0.88,-14.38,-1.59,-0.72,-15.78,-0.33,2.52,2.49"
"993.21,0.51,-6.69,-1.15,-1.46,-9.60,-1.61,2.52,2.48"
"994.22,0.62,-11.03,-0.20,0.18,-14.07,-0.85,2.52,2.49"
"995.23,2.92,-6.17,-0.64,0.10,-5.92,-1.79,2.50,2.48"
"996.24,1.20,-11.34,2.54,3.59,-8.27,2.65,2.52,2.48"
"997.25,3.00,-8.42,1.73,3.19,-5.66,1.96,2.52,2.48"
"998.26,1.72,-8.02,-0.75,3.95,-12.16,1.30,2.50,2.49"
"999.27,2.29,-10.48,1.27,1.21,-9.59,-0.75,2.52,2.47"
"1000.28,3.21,-5.09,-1.89,-0.48,-12.45,-1.68,2.51,2.47"
"1001.29,0.33,-9.02,0.06,0.48,-9.58,0.44,2.52,2.49"
"1002.30,0.32,-3.66,1.24,2.06,-5.37,3.02,2.52,2.47"
"1003.31,0.73,-10.97,-2.22,-0.84,-7.67,-2.24,2.53,2.48"
"1004.32,-1.00,-11.19,-0.25,0.17,-10.12,0.07,2.51,2.47"
"1005.33,1.65,-8.86,2.47,2.54,-5.94,2.50,2.52,2.48"
"1006.34,1.29,-11.32,-0.13,-0.39,-8.60,0.62,2.52,2.49"
"1007.35,0.03,-11.04,-2.10,-0.18,-11.53,-2.41,2.51,2.48"
"1008.36,1.15,-11.77,1.00,3.19,-10.66,1.73,2.52,2.48"
"1009.37,-1.39,-7.90,-0.43,-0.01,-3.16,-0.82,2.52,2.49"
"1010.38,0.64,-9.94,-1.78,0.24,-10.43,-2.30,2.51,2.48"
"1011.39,-0.27,-10.39,-0.54,-0.43,-10.35,-1.33,2.51,2.48"
"1012.40,-0.57,-10.87,-3.92,1.02,-6.40,-3.49,2.52,2.48"
"1013.41,-1.23,-9.07,-2.53,0.36,-9.87,-2.23,2.53,2.49"
"1014.42,0.28,-13.26,-2.54,-0.16,-11.70,-2.36,2.52,2.47"
"1015.43,1.08,-5.04,2.86,1.68,-10.07,0.79,2.53,2.49"
"1016.44,0.83,-9.34,1.71,-0.76,-9.74,0.12,2.52,2.48"
