"179.13,-2.88,-10.39,-2.15,-6.76,2.55,2.51"
"179.34,0.77,-10.31,-2.46,-8.85,2.53,2.51"
"179.55,1.43,-9.05,-0.21,-12.47,2.55,2.51"
"179.76,0.68,-8.63,-1.60,-7.67,2.54,2.51"
"179.97,-0.47,-12.71,0.48,-11.61,2.53,2.52"
"180.18,-0.55,-8.77,1.11,-11.76,2.54,2.51"
"180.39,1.89,-9.41,-0.36,-9.22,2.53,2.53"
"180.60,0.39,-6.83,-0.48,-6.73,2.54,2.53"
"180.81,-0.30,-15.49,-0.70,-17.76,2.54,2.51"
"181.02,2.77,-12.27,1.67,-10.18,2.54,2.51"
"181.23,-0.16,-8.28,-1.22,-10.81,2.55,2.53"
"181.43,-1.86,-11.04,-1.36,-9.18,2.54,2.52"
"181.64,1.26,-11.85,2.26,-7.58,2.55,2.51"
"181.85,0.36,-12.85,1.08,-10.26,2.54,2.51"
"182.06,0.52,-9.29,0.02,-5.86,2.55,2.52"
"182.27,0.66,-7.10,0.17,-7.85,2.54,2.53"
"182.48,-0.53,-11.23,2.35,-4.82,2.55,2.51"
"182.69,0.10,-8.20,0.56,-11.10,2.55,2.51"
"182.90,1.79,-8.20,1.09,-11.55,2.54,2.51"
"183.11,0.45,-10.05,0.13,-10.54,2.54,2.52"
"183.32,1.57,-10.53,0.70,-14.56,2.55,2.50"
"183.52,1.27,-8.76,-0.09,-10.33,2.54,2.52"
"183.73,-3.00,-11.35,-2.73,-7.98,2.54,2.52"
"183.94,1.21,-11.76,-2.23,-10.91,2.54,2.50"
"184.15,2.11,-10.68,4.41,-10.10,2.54,2.51"
"184.36,1.47,-9.70,0.69,-7.57,2.54,2.52"
"184.57,2.08,-9.07,-1.55,-10.25,2.55,2.51"
"184.78,0.77,-7.43,-1.13,-3.17,2.55,2.51"
"184.99,1.30,-8.75,1.38,-8.75,2.55,2.51"
"185.20,0.02,-9.24,0.27,-14.69,2.54,2.51"
"185.41,1.71,-11.42,0.08,-5.50,2.56,2.51"
"185.62,-0.36,-7.59,-0.75,-8.84,2.54,2.52"
"185.83,-1.54,-11.76,-2.78,-11.79,2.54,2.51"
"186.03,-3.18,-7.40,-2.80,-5.91,2.54,2.50"
"186.24,2.63,-11.31,-0.90,-9.62,2.55,2.51"
"186.45,6.83,-7.81,3.38,-7.80,2.54,2.50"
"186.66,0.44,-6.97,-0.25,-7.55,2.54,2.51"
"186.87,1.76,-4.43,1.64,-11.00,2.53,2.51"
"187.08,-0.04,-6.60,-0.45,-9.69,2.55,2.52"
"187.29,2.57,-10.74,0.79,-12.65,2.53,2.51"
"187.50,1.30,-12.09,-0.43,-10.62,2.55,2.52"
"187.71,0.29,-11.84,-3.24,-10.19,2.54,2.52"
"187.91,2.02,-11.42,1.60,-6.81,2.54,2.52"
"188.13,2.85,-7.93,2.73,-9.43,2.55,2.52"
"188.33,1.60,-15.16,-1.87,-18.83,2.54,2.52"
"188.54,1.69,-10.31,-0.54,-11.95,2.54,2.52"
"188.75,1.26,-13.50,-0.94,-12.17,2.55,2.50"
"188.96,-2.21,-11.43,-1.24,-9.40,2.56,2.52"
"189.17,-1.69,-14.56,-1.65,-13.78,2.55,2.52"
"189.38,0.09,-4.49,1.02,-8.81,2.54,2.50"
"189.59,-1.62,-9.73,-0.12,-11.03,2.55,2.52"
"189.80,0.58,-11.59,0.70,-10.44,2.56,2.53"
"190.01,0.73,-13.23,-0.28,-10.90,2.55,2.51"
"190.22,0.28,-12.97,-1.57,-9.82,2.55,2.51"
"190.43,2.33,-7.42,1.47,-8.71,2.55,2.54"
"190.63,-0.24,-12.16,-2.20,-11.18,2.53,2.50"
"190.84,2.18,-8.05,-0.10,-10.13,2.55,2.51"
"191.05,-1.13,-14.02,-1.99,-16.18,2.55,2.51"
"191.26,1.72,-6.74,0.18,-5.04,2.55,2.52"
"191.47,4.30,-6.86,2.05,-6.56,2.54,2.52"
"191.68,0.11,-10.64,-3.68,-13.08,2.55,2.53"
"191.89,-1.32,-9.63,-1.08,-7.24,2.54,2.52"
"192.10,0.00,-14.90,-0.77,-12.80,2.55,2.52"
"192.31,-0.79,-6.84,-2.00,-7.79,2.54,2.52"
"192.52,1.97,-9.48,2.01,-9.50,2.53,2.50"
"192.72,-0.20,-6.48,1.19,-7.39,2.56,2.52"
"192.93,0.61,-10.58,-0.69,-9.78,2.55,2.51"
"193.14,-0.12,-5.39,1.60,-8.19,2.54,2.52"
"193.35,-0.27,-12.18,0.33,-10.02,2.54,2.50"
"193.56,-1.07,-9.88,-1.93,-11.30,2.55,2.52"
"193.77,-0.90,-6.70,-2.02,-8.49,2.56,2.53"
"193.98,2.46,-7.86,-0.02,-8.76,2.56,2.52"
"194.19,3.33,-9.06,1.55,-12.10,2.54,2.52"
"194.40,1.47,-7.05,1.28,-5.71,2.54,2.51"
"194.61,0.73,-10.14,-0.22,-7.35,2.56,2.52"
"194.81,0.50,-9.86,0.12,-11.56,2.54,2.50"
"195.02,0.47,-10.88,-0.67,-9.89,2.53,2.50"
"195.23,-1.16,-10.19,-1.33,-9.70,2.54,2.51"
"195.44,2.88,-17.36,0.57,-12.88,2.54,2.51"
"195.65,-0.53,-14.46,-3.04,-10.90,2.53,2.51"
"195.86,4.16,-9.10,2.33,-9.76,2.55,2.51"
"196.07,2.01,-8.68,1.08,-9.79,2.54,2.50"
"196.28,0.62,-8.79,-1.23,-8.39,2.53,2.52"
