"583.86,5.53,-16.46,5.43,-12.59,2.52,2.49"
"584.87,2.08,-14.78,2.07,-12.62,2.50,2.46"
"585.88,3.64,-9.38,0.96,-13.25,2.51,2.50"
"586.89,1.13,-8.20,2.93,-4.79,2.52,2.48"
"587.90,1.80,-10.01,-0.51,-9.80,2.51,2.49"
"588.91,1.73,-10.23,2.28,-21.06,2.50,2.48"
"589.91,-1.23,-8.96,-0.97,-8.01,2.50,2.48"
"590.92,-2.47,-12.23,-0.22,-8.55,2.51,2.48"
"591.93,0.74,-4.11,-0.96,-4.38,2.51,2.48"
"592.94,1.64,-11.21,2.21,-9.42,2.51,2.47"
"593.95,-4.03,-10.05,-3.70,-10.23,2.52,2.49"
"594.96,8.35,-14.75,5.44,-18.34,2.51,2.48"
"595.97,-1.53,-13.92,-2.22,-8.73,2.50,2.48"
"596.98,-3.12,-14.04,-3.95,-8.95,2.51,2.47"
"597.99,4.60,-11.53,1.44,-19.00,2.51,2.48"
"599.00,0.44,-11.16,-1.51,-8.72,2.50,2.47"
"600.00,-2.44,-11.72,-0.50,-12.38,2.50,2.48"
"601.01,0.58,-2.83,-0.16,-12.16,2.49,2.47"
"602.02,1.83,-10.23,0.21,-11.99,2.51,2.46"
"603.03,1.13,-8.71,-2.65,-9.99,2.51,2.48"
"604.04,-2.51,-9.66,-1.33,-8.46,2.51,2.47"
"605.05,0.81,-10.16,3.44,-7.34,2.52,2.48"
"606.06,-0.31,-8.32,-1.87,-9.92,2.50,2.48"
"607.07,-2.97,-16.00,-5.05,-13.39,2.50,2.47"
"608.08,2.11,-10.98,0.71,-9.16,2.50,2.48"
"609.09,0.53,-8.50,0.54,-8.80,2.53,2.48"
"610.10,-2.78,-8.41,-5.68,-9.42,2.50,2.48"
"611.10,3.51,-8.91,0.98,-12.71,2.50,2.48"
"612.11,-0.31,-10.31,-1.54,-6.68,2.51,2.48"
"613.12,0.29,-8.24,-0.09,-9.01,2.51,2.50"
"614.13,1.94,-7.28,1.64,-5.92,2.51,2.48"
"615.14,3.88,-7.27,4.21,-6.87,2.53,2.47"
"616.15,0.07,-12.21,-1.42,-8.10,2.51,2.48"
"617.16,5.31,-10.16,7.17,-7.64,2.54,2.48"
"618.17,1.62,-10.55,-1.77,-13.13,2.51,2.48"
"619.18,0.02,-14.63,-4.42,-10.45,2.52,2.48"
"620.19,-0.66,-10.89,-2.71,-10.57,2.51,2.48"
"621.20,0.27,-12.23,-5.55,-9.08,2.50,2.47"
"622.20,-0.31,-13.49,-2.23,-7.37,2.52,2.48"
"623.21,1.57,-15.42,1.40,-13.10,2.50,2.51"
"624.22,-0.40,-8.04,-1.32,-13.19,2.51,2.48"
"625.23,-3.55,-12.30,-2.17,-7.40,2.51,2.49"
"626.24,3.29,-10.82,0.89,-14.31,2.50,2.48"
"627.25,-5.60,-10.75,-4.93,-8.62,2.50,2.46"
"628.26,0.78,-9.09,-4.11,-10.46,2.51,2.48"
"629.27,-1.37,-14.84,-0.91,-12.09,2.51,2.49"
"630.28,0.49,-7.00,4.06,-5.16,2.50,2.48"
"631.29,0.28,-10.23,0.58,-6.61,2.50,2.47"
"632.29,0.58,-11.21,-2.65,-12.67,2.49,2.48"
"633.30,0.27,-13.49,-0.46,-12.23,2.51,2.48"
"634.31,1.61,-13.81,0.13,-9.00,2.52,2.48"
"635.32,1.28,-11.18,-1.48,-2.44,2.51,2.49"
"636.33,-0.93,-11.65,-3.39,-8.65,2.51,2.47"
"637.34,1.29,-12.70,-1.23,-12.49,2.51,2.47"
"638.35,1.32,-11.26,3.30,-9.13,2.52,2.49"
"639.36,0.52,-7.26,-1.23,-7.33,2.53,2.50"
"640.37,-1.34,-12.25,0.36,-11.16,2.51,2.48"
"641.38,-0.85,-14.28,-0.04,-8.08,2.51,2.46"
"642.39,1.15,-7.26,1.45,-10.06,2.51,2.48"
"643.40,5.61,-7.65,3.44,-7.96,2.51,2.48"
"644.41,-1.07,-4.13,-0.32,-10.40,2.51,2.48"
"645.41,4.73,-8.12,1.73,-12.89,2.51,2.50"
"646.42,-0.10,-4.40,-4.87,-6.55,2.54,2.49"
"647.43,1.23,-5.95,0.91,-15.60,2.49,2.48"
"648.44,0.52,-11.09,-1.97,-16.01,2.50,2.49"
"649.45,4.28,-12.12,3.57,-12.90,2.51,2.49"
"650.46,-0.23,-11.98,-0.47,-8.18,2.51,2.48"
"651.47,-1.43,-10.45,1.33,-8.80,2.50,2.48"
"652.48,3.56,-11.06,1.43,-16.60,2.51,2.47"
"653.49,-4.20,-8.17,-6.83,-7.88,2.51,2.48"
"654.50,2.64,-7.75,6.60,-7.97,2.51,2.48"
"655.50,0.98,-5.20,0.31,-11.37,2.51,2.49"
"656.51,3.77,-3.86,-1.14,-4.38,2.51,2.49"
"657.52,0.19,-9.51,-1.19,-11.96,2.50,2.47"
"658.53,2.47,-5.31,3.18,-10.53,2.51,2.49"
"659.54,2.87,-10.46,-4.08,-5.34,2.49,2.48"
"660.55,2.64,-6.58,3.80,-7.11,2.53,2.49"
"661.56,5.29,-14.65,1.92,-20.84,2.52,2.49"
"662.57,-1.43,-8.94,-0.97,-10.75,2.51,2.48"
"663.58,-0.07,-8.82,-2.18,-5.29,2.52,2.49"
"664.59,1.53,-12.28,-1.16,-10.97,2.53,2.48"
"665.59,1.17,-10.61,-0.17,-10.32,2.50,2.49"
"666.60,1.34,-9.98,0.11,-10.09,2.51,2.48"
"667.61,0.67,-10.44,-0.06,-9.94,2.50,2.49"
"668.62,0.73,-9.77,-0.02,-9.86,2.50,2.49"
"669.63,0.65,-9.63,-0.07,-9.76,2.51,2.48"
"670.64,0.65,-9.71,-0.06,-9.72,2.51,2.48"
"671.65,0.68,-9.73,-0.04,-9.67,2.50,2.47"
"672.66,0.64,-9.72,-0.06,-9.80,2.51,2.47"
"673.67,0.71,-9.69,-0.01,-9.74,2.51,2.49"
"674.68,0.74,-9.81,-0.07,-9.81,2.52,2.49"
